Time Series Search Export,Search term,Search filters,,Last update of Credit-to-GDP gaps data,Downloaded at,Source,Source URL,Download URL,About Credit-to-GDP gaps
,,,,2024-09-16,2024-10-12 23:26 CEST,BIS,"https:/data.bis.org/topics/CREDIT_GAPS/BIS,WS_CREDIT_GAP,1.0/Q.CA.P.A.A?","https:/data.bis.org/topics/CREDIT_GAPS/BIS,WS_CREDIT_GAP,1.0/Q.CA.P.A.A?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/CREDIT_GAPS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,BORROWERS_CTY:Borrowers' country,TC_BORROWERS:Borrowing sector,TC_LENDERS:Lending sector,CG_DTYPE:Credit gap data type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1955-12-31,F:Free,,A:Normal value,76.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1956-03-31,F:Free,,A:Normal value,76.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1956-06-30,F:Free,,A:Normal value,78.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1956-09-30,F:Free,,A:Normal value,77.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1956-12-31,F:Free,,A:Normal value,76.4
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1957-03-31,F:Free,,A:Normal value,73.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1957-06-30,F:Free,,A:Normal value,74.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1957-09-30,F:Free,,A:Normal value,73.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1957-12-31,F:Free,,A:Normal value,73.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1958-03-31,F:Free,,A:Normal value,72.4
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1958-06-30,F:Free,,A:Normal value,71.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1958-09-30,F:Free,,A:Normal value,71.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1958-12-31,F:Free,,A:Normal value,73.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1959-03-31,F:Free,,A:Normal value,74.4
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1959-06-30,F:Free,,A:Normal value,78.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1959-09-30,F:Free,,A:Normal value,81.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1959-12-31,F:Free,,A:Normal value,80.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1960-03-31,F:Free,,A:Normal value,77.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1960-06-30,F:Free,,A:Normal value,77.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1960-09-30,F:Free,,A:Normal value,76.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1960-12-31,F:Free,,A:Normal value,78.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1961-03-31,F:Free,,A:Normal value,76.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1961-06-30,F:Free,,A:Normal value,77.4
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1961-09-30,F:Free,,A:Normal value,77.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1961-12-31,F:Free,,A:Normal value,79.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1962-03-31,F:Free,,A:Normal value,78.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1962-06-30,F:Free,,A:Normal value,82.3
